# Funktioner
- Databashanterare
- Git
- Virtuellt filsystem (historik, backup)
- Inspektor
- Debug, breakpoints
- Refaktorisering
- Autocomplete
- Stavning
- Live mallar
- kompilering (coffescript mm)
- Integration:
    Trello, Pomodoro, Heroku, Pastebin, Github
- Språk:
    Ruby, Rails, Go, AngularJS, Karma, SQL, Bash
    Dart, Typescript, CoffeScript, SASS, LESS, HAML, SLIM, Gherkin(Cucumber)
- Integrerade Test
- Upptäcker och installerar/uppdaterar gems vid behov
- Runtime (Ruby, Node)
- Dubblettsökning
- Presentationsläge
- Terminal
- Bokmärken
- Hitta var koden används

Generellt:
alt + home        Navigeringsfält
alt + enter       Föreslå fix
cmd + alt + m     Extrahera Metod
cmd + e           Senaste filer
cmd + o           Öppna fil
cmd + shift + o   Sök fil
cmd + alt + o     Sök Symbol
cmd + shift + i   Sök Symbol Preview (ej i vim mode)
cmd + f12         Sök i struktur
cmd + alt + a     Kör action
ctrl + alt + v    VCS Operations
cmd + k           Commit Changes
cmd + ,           Keymaps

# Custom:
cmd + t           Refactor This

# Plugin
ctrl + ö          Ace Jump

# Funkar ej:
ctrl + space      sök filer inom src=""
ctrl + alt + home visa relaterade filer
ctrl +shift +n    goto file?
alt + /           autocomplete mot dokumentet

//Bra att konfigurera
* Browser

//keymap ändrat:
ctrl + t    Refactor this
ctrl + o    Acejump

//Linux ändrat
ctrl + alt + o      Find in path

//Default:
alt + 1             Projekt
alt + 2             Favoriter
alt + 4             Run
alt + 5             Debug
alt + 6             Todo
alt + 7             Structure
alt + 9             Changes
ctrl + tab          Switcher
ctrl + shift + a    action
ctrl + w            expandera markering
shift + F10         Run
ctrl + shift + n	goto file?
ctrl + e            Recent files

ctrl + space		sök filer inom src=""
ctrl + alt + home	visa relaterade filer
alt + /			    autocomplete mot dokumentet
alt + höger         nästa tab
alt + vänster       förra tab
ctrl + alt + t      surround with ..

